--------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Box\Box Sync\Snuffles Backup\gh8728\Projects\Liquor\Data\Nielsen_Panel\analysis\demand_second_
> stage.txt
  log type:  text
 opened on:   5 Oct 2017, 11:10:24

. 
. estimates use liq_demand.ster

. 
. clogit

Conditional (fixed-effects) logistic regression   Number of obs   =   15868274
                                                  LR chi2(252)    =  300262.02
                                                  Prob > chi2     =     0.0000
Log likelihood = -205263.63                       Pseudo R2       =     0.4224

---------------------------------------------------------------------------------
         choice |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
----------------+----------------------------------------------------------------
avg_price_inter |  -.1596846   .0010701  -149.22   0.000     -.161782   -.1575873
           ap_y |   .0079275   .0005135    15.44   0.000     .0069211    .0089339
          d_p_1 |  -1.031654   .0353727   -29.17   0.000    -1.100983   -.9623249
          d_p_2 |  -.5986714   .0413433   -14.48   0.000    -.6797028   -.5176399
          d_p_3 |   2.719251   .0475735    57.16   0.000     2.626009    2.812494
          d_p_4 |  -2.136661   .0442302   -48.31   0.000    -2.223351   -2.049972
          d_p_5 |  -.7166995   .0456835   -15.69   0.000    -.8062375   -.6271616
          d_p_6 |     -2.262   .0516924   -43.76   0.000    -2.363315   -2.160685
          d_p_7 |  -2.120311   .0523654   -40.49   0.000    -2.222945   -2.017677
          d_p_8 |  -1.541387   .0532103   -28.97   0.000    -1.645677   -1.437097
          d_p_9 |  -2.646299   .0553188   -47.84   0.000    -2.754722   -2.537876
         d_p_10 |  -2.654972   .0557383   -47.63   0.000    -2.764217   -2.545727
         d_p_11 |  -1.434078   .0564432   -25.41   0.000    -1.544704   -1.323451
         d_p_12 |  -.0966979   .0598546    -1.62   0.106    -.2140106    .0206149
         d_p_13 |  -2.604326   .0591014   -44.07   0.000    -2.720163    -2.48849
         d_p_14 |  -2.413193   .0614189   -39.29   0.000    -2.533572   -2.292814
         d_p_15 |   -2.50415   .0626831   -39.95   0.000    -2.627007   -2.381294
         d_p_16 |  -2.278296   .0636309   -35.80   0.000     -2.40301   -2.153582
         d_p_17 |  -2.025461   .0642485   -31.53   0.000    -2.151385   -1.899536
         d_p_18 |  -2.939136   .0640645   -45.88   0.000      -3.0647   -2.813572
         d_p_19 |  -2.366031   .0658579   -35.93   0.000     -2.49511   -2.236952
         d_p_20 |  -2.627487   .0682906   -38.48   0.000    -2.761334    -2.49364
         d_p_21 |   -2.73191   .0690571   -39.56   0.000     -2.86726   -2.596561
         d_p_22 |  -.7602613   .0703848   -10.80   0.000     -.898213   -.6223095
         d_p_23 |   -1.76746   .0704241   -25.10   0.000    -1.905489   -1.629432
         d_p_24 |  -.9681924   .0708836   -13.66   0.000    -1.107122   -.8292632
         d_p_25 |  -2.647136     .07025   -37.68   0.000    -2.784823   -2.509448
         d_p_26 |  -3.143549   .0720755   -43.61   0.000    -3.284815   -3.002284
         d_p_27 |  -3.056831   .0722808   -42.29   0.000    -3.198499   -2.915164
         d_p_28 |  -1.480597    .073093   -20.26   0.000    -1.623857   -1.337337
         d_p_29 |  -2.202042   .0747098   -29.47   0.000     -2.34847   -2.055613
         d_p_30 |  -.7426222   .0761437    -9.75   0.000     -.891861   -.5933833
         d_p_31 |  -2.521247   .0752061   -33.52   0.000    -2.668649   -2.373846
         d_p_32 |  -.3321612   .0772696    -4.30   0.000    -.4836068   -.1807155
         d_p_33 |  -1.883391   .0815855   -23.08   0.000    -2.043295   -1.723486
         d_p_34 |   -2.37551   .0816387   -29.10   0.000    -2.535519   -2.215501
         d_p_35 |  -.0969018    .083239    -1.16   0.244    -.2600472    .0662437
         d_p_36 |   -2.71941   .0826167   -32.92   0.000    -2.881336   -2.557484
         d_p_37 |  -.0398781   .0849137    -0.47   0.639    -.2063059    .1265497
         d_p_38 |  -2.479553   .0841263   -29.47   0.000    -2.644438   -2.314669
         d_p_39 |  -3.223033   .0844823   -38.15   0.000    -3.388615    -3.05745
         d_p_40 |  -4.171165   .0843668   -49.44   0.000    -4.336521   -4.005809
         d_p_41 |  -1.537278   .0872971   -17.61   0.000    -1.708377   -1.366179
         d_p_42 |  -3.579824   .0872646   -41.02   0.000    -3.750859   -3.408788
         d_p_43 |  -2.600178   .0878086   -29.61   0.000     -2.77228   -2.428076
         d_p_44 |  -3.214601   .0880037   -36.53   0.000    -3.387085   -3.042117
         d_p_45 |  -2.201891   .0886432   -24.84   0.000    -2.375629   -2.028154
         d_p_46 |  -2.242283   .0889914   -25.20   0.000    -2.416703   -2.067863
         d_p_47 |  -2.909715   .0891115   -32.65   0.000     -3.08437    -2.73506
         d_p_48 |  -3.208443   .0901062   -35.61   0.000    -3.385048   -3.031838
         d_p_49 |  -3.047639   .0905114   -33.67   0.000    -3.225039    -2.87024
         d_p_50 |   -4.36851   .0906746   -48.18   0.000    -4.546229   -4.190791
         d_p_51 |   -4.14869   .0906891   -45.75   0.000    -4.326437   -3.970942
         d_p_52 |  -4.302991   .0914286   -47.06   0.000    -4.482188   -4.123795
         d_p_53 |  -3.446561   .0915391   -37.65   0.000    -3.625974   -3.267148
         d_p_54 |  -.4603544   .0940221    -4.90   0.000    -.6446343   -.2760745
         d_p_55 |  -1.889882   .0931567   -20.29   0.000    -2.072466   -1.707299
         d_p_56 |  -2.320702   .0930339   -24.94   0.000    -2.503045   -2.138359
         d_p_57 |  -3.668417   .0934648   -39.25   0.000    -3.851605   -3.485229
         d_p_58 |  -1.162365    .095598   -12.16   0.000    -1.349733    -.974996
         d_p_59 |  -3.543497    .095586   -37.07   0.000    -3.730842   -3.356152
         d_p_60 |  -3.725587   .0968829   -38.45   0.000    -3.915474     -3.5357
         d_p_61 |  -4.398088   .0977261   -45.00   0.000    -4.589628   -4.206549
         d_p_62 |  -2.799301    .098483   -28.42   0.000    -2.992324   -2.606278
         d_p_63 |  -2.832664   .1009248   -28.07   0.000    -3.030473   -2.634855
         d_p_64 |  -3.511715   .1012681   -34.68   0.000    -3.710197   -3.313233
         d_p_65 |  -2.207737   .1026905   -21.50   0.000    -2.409006   -2.006467
         d_p_66 |  -2.264005   .1032088   -21.94   0.000    -2.466291    -2.06172
         d_p_67 |  -2.970694   .1040811   -28.54   0.000    -3.174689   -2.766698
         d_p_68 |  -2.267005   .1048386   -21.62   0.000    -2.472485   -2.061525
         d_p_69 |  -5.102547   .1049441   -48.62   0.000    -5.308233    -4.89686
         d_p_70 |  -4.635895   .1049494   -44.17   0.000    -4.841592   -4.430198
         d_p_71 |  -3.291156   .1051378   -31.30   0.000    -3.497222    -3.08509
         d_p_72 |  -4.526457   .1055353   -42.89   0.000    -4.733302   -4.319611
         d_p_73 |  -2.711992   .1064697   -25.47   0.000    -2.920669   -2.503316
         d_p_74 |  -1.847489   .1080138   -17.10   0.000    -2.059193   -1.635786
         d_p_75 |  -3.467429   .1074849   -32.26   0.000    -3.678096   -3.256763
         d_p_76 |  -3.002993   .1088491   -27.59   0.000    -3.216333   -2.789652
         d_p_77 |  -2.899891   .1088445   -26.64   0.000    -3.113223    -2.68656
         d_p_78 |   2.297307   .1135102    20.24   0.000     2.074831    2.519783
         d_p_79 |  -3.361088   .1100616   -30.54   0.000    -3.576805   -3.145372
         d_p_80 |  -2.685769    .110905   -24.22   0.000    -2.903139     -2.4684
         d_p_81 |  -2.579266   .1116246   -23.11   0.000    -2.798047   -2.360486
         d_p_82 |  -1.914592   .1125581   -17.01   0.000    -2.135202   -1.693982
         d_p_83 |  -4.353611   .1126503   -38.65   0.000    -4.574402   -4.132821
         d_p_84 |  -3.701298   .1134628   -32.62   0.000    -3.923681   -3.478915
         d_p_85 |  -3.726989   .1141713   -32.64   0.000     -3.95076   -3.503217
         d_p_86 |  -3.745329   .1141884   -32.80   0.000    -3.969134   -3.521524
         d_p_87 |  -3.262226   .1150188   -28.36   0.000    -3.487659   -3.036793
         d_p_88 |  -.8323384   .1182322    -7.04   0.000    -1.064069   -.6006076
         d_p_89 |  -1.837014   .1178456   -15.59   0.000    -2.067987    -1.60604
         d_p_90 |  -3.906951   .1180557   -33.09   0.000    -4.138336   -3.675566
         d_p_91 |  -.7877522   .1208225    -6.52   0.000     -1.02456   -.5509445
         d_p_92 |  -1.406462   .1205195   -11.67   0.000    -1.642676   -1.170248
         d_p_93 |  -1.866976   .1211276   -15.41   0.000    -2.104381    -1.62957
         d_p_94 |  -1.028922   .1224271    -8.40   0.000    -1.268875   -.7889696
         d_p_95 |  -1.593316   .1221617   -13.04   0.000    -1.832749   -1.353884
         d_p_96 |  -3.226181   .1253416   -25.74   0.000    -3.471846   -2.980515
